"Setting Name","Value","Description"
"Premium features enabled","True","Indicates whether eDiscovery Premium features are enabled for the process. This value is determined by both the customer license level and whether the Premium features toggle is turned on within the case settings"
"""All people and groups"" including unlicensed and on-premises users",false
"""All people and groups"" including guest users",false
"""All people and groups"" including shared Teams channels",false
"""All people and groups"" including departed users",false
Include indexed items that match your search query,true
Include partially indexed items,false
Perform advanced indexing during export to reduce false matches,false
Estimate unindexed items even in locations without hits,true
Select document versions,None
Include all items in folder when folder matches the search query,false
Include all items in list if any item matches search query,true
Include list attachments,false
Organize conversations into HTML transcripts,true
Include contextual Teams and Viva Engage conversations,false
Include access links (cloud attachments) in messages,true
Cloud attachments versions,None
OutputReport,true
OutputContent,false
OutputFormat,PST
OutputSourceSplit,true
OutputSourcePath,true
OutputSourcePathTruncation,true
OutputItemFriendlyName,true
OutputOptimizedPartitionSize,true
OutputPstMaxSizeInGB,5
OutputZipMaxSizeInGB,10

"Decryption of Messages","True","This parameter indicates whether encrypted email messages can be decrypted during eDiscovery processes."
"Decryption of OneDrive SharePoint Items and Email Attachments","True","This parameter specifies whether encrypted documents stored in OneDrive and SharePoint, as well as email attachments, can be decrypted during eDiscovery processes."
